Spanish,English
,de 14459520,of 14459520.
,que 14421005,that 14421005.
,no 12379505,No 12379505.
,a 9549646,A 9549646.
,la 9125471,9125471.
,el 7531226,The 7531226.
,y 7128745,and 7128745.
,es 6993497,ES 6993497.
,en 6817324,EN 6817324.
,lo 6041793,LO 6041793.
,un 5605577,A 5605577.
,por 4454673,by 4454673.
,qué 4166708,What 4166708.
,me 3927712,ME 3927712.
,una 3846322,A 3846322
,los 3069193,The 3069193.
,se 3058120,SE 3058120.
,te 3034375,te 3034375.
,con 3028045,With 3028045.
,para 2832100,For 2832100
,está 2433246,There is 2433246.
,mi 2403204,My 2403204.
,pero 2369484,But 2369484.
,sí 2350514,Yes 2350514.
,si 2348665,Yes 2348665.
,bien 2045290,Well 2045290
,eso 2029720,That 2029720.
,su 2005512,Its 2005512.
,las 2001203,2001203.
,yo 1915934,I 1915934.
,del 1647872,of 1647872.
,como 1630651,Like 1630651.
,aquí 1625090,Here 1625090
,tu 1618746,YOUR 1618746.
,al 1549489,to 1549489
,más 1503527,More 1503527.
,le,you
,esto 1297847,This 1297847.
,todo 1296897,All 1296897.
,ya 1115265,and 1115265.
,estoy 1092574,I'm 1092574.
,ahora 1088174,Now 1088174.
,muy 1086248,Very 1086248.
,ha 1071928,HA 1071928.
,esta 1051900,This 1051900
,así 1050332,So 1050332.
,vamos 1049315,Come on 1049315.
,algo 1039192,Something 1039192.
,hay 1014288,There are 1014288.
,bueno 1012700,Good 1012700.
,tengo 954371,I have 954371.
,él 931487,He 931487.
,cuando 931329,When 931329.
,estás 917354,You are 917354.
,sé 911639,I know 911639.
,tú 906053,You 906053.
,nos 866968,We 866968.
,nada 863844,Nothing 863844.
,cómo 862349,how 862349.
,este 858931,This 858931.
,o 843972,or 843972.
,he 820376,HA 820376.
,ser 819688,be 819688.
,tiene 807065,It has 807065.
,puedo 806048,I can 806048.
,ella 800671,She 800671.
,quiero 798831,I want 798831.
,hacer 794408,do 794408
,fue 781449,It was 781449.
,gracias 779503,Thank you 779503.
,vez 767227,time 767227.
,era 765725,It was 765725.
,soy 745166,I'm 745166.
,sólo 741588,Only 741588.
,todos 686692,All 686692.
,porque 685059,Because 685059.
,son 671394,They are 671394.
,tienes 670767,You have 670767.
,creo 651433,I think 651433.
,voy 639418,I go 639418.
,sabes 636739,You know 636739.
,estaba 636659,I was 636659.
,puede 631326,Can 631326.
,eres 630024,You are 630024.
,ese 624205,That 624205.
,usted 618844,You 618844.
,entonces 609938,then 609938.
,hola 601523,Hello 601523.
,solo 590343,Solo 590343.
,verdad 589565,Truth 589565.
,casa 587832,House 587832.
,tan 573916,So 573916.
,quién 566465,Who 566465.
,sus 562087,Its 562087.
,tiempo 556996,Weather 556996.
,dos 556427,Two 556427.
,esa 553442,That 553442.
,nunca 549997,Never 549997.
,dónde 539643,Where 539643.
,va 535397,VA 535397.
,oh 532776,OH 532776.
,favor 527629,favor 527629.
,mucho 516361,A lot 516361.
,mí 515655,me 515655.
,quieres 515465,You want 515465.
,siento 512907,I feel 512907.
,señor 507728,Lord 507728.
,mejor 500478,Best 500478.
,hace 495352,495352
,has 492533,Has 492533.
,decir 492098,say 492098.
,también 488057,Also 488057.
,sobre 478020,About 478020.
,dios 476939,God 476939
,sin 474770,Sin 474770
,tenemos 473895,We have 473895.
,están 471887,They are 471887.
,ti 470358,Ti 470358.
,puedes 463318,You can 463318.
,ver 462775,See 462775.
,hombre 460084,Man 460084.
,vida 453649,Life 453649.
,alguien 447141,Someone 447141.
,cosas 424801,Things 424801.
,siempre 424363,Always 424363.
,hasta 423321,Up to 423321.
,ahí 422871,There 422871.
,ir 411198,go 411198.
,años 408547,408547
,antes 405555,before 405555.
,estar 402369,be 402369.
,ni 401980,NI 401980.
,poco 397739,Little 397739.
,día 395131,Day 395131.
,uno 393047,one 393047.
,noche 391078,Night 391078.
,hecho 391011,Made 391011.
,mis 385798,MY 385798.
,estamos 376563,We are 376563.
,otra 368984,Another 368984.
,acuerdo 367329,Agreement 367329.
,trabajo 363747,Work 363747.
,nosotros 357836,We 357836.
,parece 355615,It seems 355615.
,gente 354586,People 354586.
,sea 352790,Sea 352790
,padre 351051,Father 351051.
,mira 349779,Look 349779.
,mismo 347834,same 347834.
,dijo 342900,said 342900.
,nadie 339772,No one 339772.
,quiere 332148,He wants 332148.
,podría 329332,I could 329332.
,hablar 327201,Talk 327201.
,vas 327127,Vas 327127.
,ellos 323892,They 323892
,sr. 321637,Mr. 321637.
,tal 317926,Tal 317926.
,pasa 315529,Spend 315529.
,fuera 311571,Outside 311571.
,después 311500,After 311500
,han 308501,Han 308501.
,desde 303620,Since 303620.
,dinero 300518,Money 300518.
,mundo 298208,World 298208.
,claro 296584,CLEAR 296584.
,momento 294559,TIME 294559.
,les 294439,LES 294439.
,tener 292932,have 292932.
,estado 292015,State 292015.
,otro 290565,Another 290565.
,había 289157,There were 289157.
,mañana 283391,Tomorrow 283391.
,tenía 282966,I had 282966.
,madre 281646,Mother 281646.
,vale 280447,Vale 280447.
,lugar 280315,Place 280315.
,haciendo 278317,doing 278317.
,donde 277524,where 277524.
,seguro 277231,Insurance 277231.
,sabe 273895,He knows 273895.
,podemos 272425,We can 272425.
,tus 271677,Your 271677.
,espera 270741,Wait 270741.
,nuevo 269895,NEW 269895.
,sido 269505,been 269505.
,cosa 269054,thing 269054.
,hijo 267856,Son 267856.
,allí 267215,There 267215.
,menos 263837,Less 263837.
,tipo 262340,Type 262340.
,amigo 258356,Friend 258356.
,gran 257648,Great 257648.
,nuestro 254046,Our 254046.
,mujer 249627,Woman 249627.
,mamá 247700,Mom 247700.
,luego 245811,Then 245811.
,papá 243251,Dad 243251.
,días 243003,Days 243003.
,dice 240795,says 240795.
,hoy 240395,Today 240395.
,tres 239782,Three 239782.
,buena 238330,Good 238330.
,necesito 237654,I need 237654.
,dije 235936,I said 235936.
,oye 234324,Hey 234324.
,gusta 233367,Like 233367.
,quería 230602,I wanted 230602.
,será 230159,will be 230159.
,haber 229602,HAVE 229602.
,parte 229038,Part 229038.
,todas 227146,All 227146.
,crees 225748,Believe 225748.
,buen 224802,Good 224802.
,conmigo 224527,with me 224527.
,nombre 222406,Name 222406.
,mierda 221567,Shit 221567.
,nuestra 221503,Our 221503.
,mal 220024,Mal 220024.
,debe 218223,must 218223.
,realmente 217847,Really 217847.
,estas 216844,These 216844.
,aún 215129,still 215129.
,mío 212096,Mine 212096.
,toda 211746,All 211746.
,hacerlo 209901,Do it 209901.
,cada 209674,every 209674.
,visto 206949,Seen 206949.
,importa 203118,Import 203118.
,contigo 202208,With you 202208.
,tienen 200708,They have 200708.
,hemos 200028,We have 200028.
,razón 198832,Reason 198832.
,alguna 198263,Some 198263.
,tanto 197519,Both 197519.
,saber 196610,Know 196610.
,hizo 196192,He did 196192.
,veces 195756,Times 195756.
,serio 194846,Serious 194846.
,ven 193452,Come 193452.
,idea 193369,Idea 193369.
,eh 193299,Eh 193299.
,tarde 191883,Evening 191883.
,problema 189963,Problem 189963.
,hora 189851,Time 189851.
,cierto 189653,True 189653.
,dicho 187895,said 187895.
,quien 187133,who 187133.
,demasiado 182668,Too much 182668.
,amor 182326,Love 182326.
,entre 181114,between 181114.
,ve 179427,See 179427.
,pasado 178763,Past 178763.
,familia 177748,Family 177748.
,estos 176532,These 176532
,policía 175471,Police 175471.
,debería 175394,I should 175394.
,ustedes 174241,You 174241.
,chica 173210,Girl 173210.
,esos 171237,those 171237.
,chicos 170008,Guys 170008.
,cuenta 169714,Count 169714.
,haces 166985,You do 166985.
,todavía 166624,Still 166624.
,salir 165591,Exit 165591.
,algún 163790,Some 163790
,vaya 162833,Go 162833.
,unos 162525,Some 162525.
,veo 162326,I see 162326.
,amigos 160684,Friends 160684.
,hermano 159678,Brother 159678.
,pensé 159438,I thought 159438.
,sabía 156439,He knew 156439.
,cabeza 156069,Head 156069.
,ah 156002,Ah 156002.
,cariño 153353,Honey 153353.
,digo 153149,I say 153149.
,van 153024,Van 153024.
,hombres 151647,Men 151647.
,buenas 151571,Good 151571.
,somos 151256,We are 151256.
,cualquier 150946,Any 150946.
,forma 150750,Form 150750.
,mientras 150383,while 150383.
,lado 149162,Side 149162.
,debo 148975,I owe 148975.
,sería 148309,It would be 148309.
,caso 148273,Case 148273.
,pueden 148183,They can 148183.
,pasó 145810,He passed 145810.
,primera 145110,First 145110.
,genial 145028,Great 145028.
,chico 145009,Boy 145009.
,supuesto 144428,Assumption 144428.
,hice 144174,I did 144174.
,pues 143870,"Well, 143870."
,adiós 143677,Goodbye 143677.
,muchas 143007,Many 143007.
,personas 141945,people 141945.
,señora 141893,Lady 141893.
,volver 141009,Back 141009.
,esas 140885,those 140885.
,quizá 140794,Maybe 140794.
,contra 140485,against 140485.
,camino 140092,Road 140092.
,durante 139987,during 139987.
,hablando 139007,Speaking 139007.
,manera 137722,Fashion 137722.
,muerto 137301,Dead 137301.
,persona 136985,person 136985.
,rápido 136953,Fast 136953.
,cuál 136406,which 136406.
,ayuda 136155,Help 136155.
,historia 135924,History 135924.
,iba 135256,I was going 135256.
,supongo 134885,I suppose 134885.
,nueva 134490,New 134490.
,entiendo 134138,I understand 134138.
,dentro 133954,Inside 133954.
,casi 133614,Almost 133614.
,puerta 133533,Door 133533.
,ves 133094,See 133094.
,pasar 131693,Spend 131693.
,primero 131298,First 131298.
,significa 130774,means 130774.
,semana 130555,Week 130555.
,hacia 130000,towards 130000.
,quizás 129544,Maybe 129544.
,espero 129454,I hope 129454.
,juntos 129353,Together 129353.
,año 128910,Year 128910.
,niños 128856,Children 128856.
,pronto 128135,Soon 128135.
,tío 127895,Uncle 127895.
,suerte 127246,Luck 127246.
,ciudad 126710,City 126710.
,siquiera 126506,Even 126506.
,feliz 125692,Happy 125692.
,venir 124376,Come 124376.
,hija 124289,Daughter 124289.
,gustaría 124196,L would like 124196.
,minutos 123912,Minutes 123912.
,cuánto 123138,How much 123138.
,os 122754,OS 122754.
,hey 122432,Hey 122432.
,muerte 122057,Death 122057.
,dejar 121779,Allow 121779.
,realidad 121027,Reality 121027.
,deja 120259,Leave 120259.
,problemas 120138,Problems 120138.
,vi 119856,VI 119856.
,da 119199,da 119199.
,importante 119177,IMPORTANT 119177.
,dijiste 119038,You said 119038.
,corazón 118685,Heart 118685.
,miedo 118624,Fear 118624.
,jefe 118458,Chief 118458.
,agua 117654,Water 117654.
,haré 117579,I will do 117579.
,justo 117044,Right 117044.
,horas 116873,Hours 116873.
,poder 115246,Power 115246.
,buenos 115064,Good 115064.
,esposa 114925,Wife 114925.
,manos 114921,Hands 114921.
,debes 114812,You owe 114812.
,viene 114395,comes 114395.
,venga 114109,Come 114109.
,nuestros 114018,Our 114018.
,ojos 113772,Eyes 113772.
,adelante 113192,Forward 113192.
,encontrar 113028,Find 113028.
,mano 112665,Hand 112665.
,cinco 112532,Five 112532.
,niño 112512,Child 112512.
,ninguna 112227,None 112227.
,otros 112169,Other 112169.
,cara 111953,Face 111953.
,cuidado 111524,Care 111524.
,bajo 111241,Low 111241.
,cerca 110690,Near 110690
,viejo 110403,Old 110403.
,déjame 109679,Leave me 109679.
,noches 109592,Nights 109592.
,bastante 109431,Pretty 109431.
,fin 109402,End 109402.
,tomar 109183,Take 109183.
,único 108435,Unique 108435.
,misma 108033,same 108033.
,escucha 107286,Listen 107286.
,ningún 107193,No 107193.
,suficiente 107106,enough 107106.
,punto 106940,Point 106940.
,cuándo 106920,When 106920.
,sigue 106764,Follow 106764.
,haya 106729,There are 106729.
,equipo 106584,Equipment 106584.
,grande 106057,Large 106057.
,necesita 105889,Need 105889.
,llegar 105719,to get 105719.
,incluso 105304,Even 105304.
,algunos 105052,Some 105052.
,doctor 104991,Doctor 104991.
,difícil 104985,difficult 104985.
,aunque 104655,Although 104655.
,hubiera 104473,There would be 104473.
,primer 104138,First 104138.
,coche 103946,Car 103946.
,hago 103901,I do 103901.
,clase 103827,Class 103827.
,cuatro 103805,Four 103805.
,mas 103445,More 103445.
,dices 103279,You say 103279.
,pequeño 103016,Small 103016.
,llama 102848,Flame 102848.
,toma 102733,Take 102733.
,hiciste 102722,You did 102722.
,allá 102642,there 102642.
,última 102333,Last 102333.
,arriba 102254,Top 102254.
,tierra 102197,Earth 102197.
,guerra 101887,War 101887.
,pensar 101695,think 101695.
,pueda 101487,can 101487.
,igual 101272,Equal 101272.
,loco 100021,Loco 100021.
,sangre 99844,Blood 99844.
,mujeres 99536,Women 99536.
,vuelta 99529,Return 99529.
,fui 99366,I went 99366.
,trabajar 99262,Work 99262.
,tenido 99237,Holded 99237.
,juego 99041,Game 99041.
,deberías 98960,You should 98960
,cuerpo 98410,Body 98410.
,e 96622,E 96622.
,algunas 96075,Some 96075.
,entrar 95899,Enter 95899.
,cree 95859,Create 95859.
,podía 95527,I could 95527.
,debemos 95445,We owe 95445.
,oportunidad 95375,Opportunity 95375.
,teléfono 95015,Telephone 95015.
,necesitamos 94964,We need 94964.
,final 94883,Final 94883.
,listo 94769,Ready 94769.
,fiesta 94739,Fiesta 94739.
,muchos 94250,Many 94250.
,estabas 94097,You were 94097.
,quieren 94018,They want 94018.
,vete 93782,Vete 93782.
,auto 93654,Auto 93654.
,dar 92706,Dar 92706.
,vivir 92629,Live 92629.
,posible 92449,Possible 92449.
,ok 92398,OK 92398.
,hermana 92291,Sister 92291.
,número 92183,Number 92183.
,meses 92062,Months 92062.
,exactamente 91598,Exactly 91598.
,culpa 91506,Guilt 91506.
,abajo 91298,Down 91298.
,escuela 90725,School 90725.
,ido 90670,Gone 90670.
,fuerte 90226,Strong 90226.
,diciendo 90048,saying 90048.
,habla 90023,Speak 90023.
,esté 89826,Be 89826.
,ello 89741,This 89741
,pregunta 89617,Question 89617.
,chicas 89467,Girls 89467.
,eran 89418,They were 89418.
,unas 89043,Some 89043.
,pasando 88887,Passing 88887.
,atrás 88877,Back 88877.
,malo 88555,Bad 88555.
,capitán 88550,Captain 88550.
,sra. 88400,Ms. 88400.
,bebé 88307,Baby 88307.
,segundo 88232,Second 88232.
,sabemos 87714,We know 87714.
,mayor 87707,Greater 87707.
,comida 87661,Food 87661.
,morir 87614,Dying 87614.
,conozco 87429,I know 87429.
,dame 87200,Give me 87200.
,fácil 87099,Easy 87099.
,comer 86671,Eat 86671.
,vino 86406,Wine 86406.
,lista 86033,List 86033.
,haga 85884,Do 85884.
,necesitas 85706,You need 85706.
,hijos 85020,Children 85020.
,probablemente 84911,Probably 84911.
,padres 84855,Parents 84855.
,habitación 84704,Room 84704.
,creer 84624,Believe 84624.
,pensando 84438,Thinking 84438.
,fueron 84181,They were 84181.
,dime 84079,Tell me about 84079.
