Spanish,English
,trata 83906,Try 83906.
,buscando 83655,Looking for 83655.
,tuve 83608,I had 83608.
,tampoco 83595,Nor 83595.
,amo 83156,I love 83156.
,joven 82919,Young 82919.
,podrías 82328,You could 82328.
,sola 82229,Single 82229.
,par 81901,Par 81901.
,única 81808,Unique 81808.
,hacen 81807,They do 81807.
,seguir 81723,Follow 81723.
,dr. 81308,DR 81308.
,simplemente 80350,Simply 80350.
,dicen 80310,They say 80310.
,medio 80278,Medium 80278.
,puta 80176,Slut 80176.
,saben 79988,They know 79988.
,sentido 79686,sense 79686.
,hagas 79398,do 79398.
,segura 79393,Segura 79393.
,esperar 79115,Wait 79115.
,lejos 79091,Far 79091.
,arma 78974,Weapon 78974.
,alto 78496,High 78496.
,pequeña 78191,Small 78191.
,dólares 77319,Dollars 77319.
,seis 77064,Six 77064.
,estaban 76916,They were 76916.
,seguridad 76807,Security 76807.
,maldita 76765,Damn 76765.
,estuvo 76639,He was 76639.
,preocupes 76606,Worry 76606.
,palabra 76589,Word 76589.
,esperando 76353,Waiting for 76353.
,queda 76150,It remains 76150.
,oficina 75697,Office 75697.
,matar 75652,Kill 75652.
,iré 75521,I will go 75521.
,cama 75441,Bed 75441.
,además 75259,In addition 75259.
,último 75205,Last 75205.
,oído 75123,Ear 75123.
,habría 74848,There would be 74848.
,estará 74836,It will be 74836.
,dio 74745,He gave 74745.
,recuerdo 74344,I remember 74344.
,siendo 74265,Being 74265.
,acerca 74051,About 74051.
,tenga 73994,Have 73994.
,luz 73886,Light 73886.
,correcto 73881,Correct 73881.
,ud. 73708,You. 73708.
,demonios 73485,Demons 73485.
,nuestras 73354,Our 73354.
,verte 73227,See you 73227.
,dormir 73064,Sleep 73064.
,sitio 73036,Site 73036.
,ayudar 72837,Help 72837.
,conseguir 72697,Get 72697.
,di 72555,di 72555.
,marido 72210,Husband 72210.
,paz 72000,Peace 72000.
,idiota 71856,Idiot 71856.
,plan 71640,Plan 71640.
,dado 71249,Given 71249.
,cuanto 71197,how much 71197.
,peor 70692,Worst 70692.
,murió 70466,Died 70466.
,pueblo 70465,Village 70465.
,vivo 70329,I live 70329.
,venido 70151,Come 70151.
,john 69978,John 69978.
,basta 69973,Enough 69973.
,paso 69865,Step 69865.
,deberíamos 69574,We should 69574.
,música 69241,Music 69241.
,diga 68941,Say 68941.
,minuto 68878,Minute 68878.
,anoche 68870,Last night 68870.
,llamar 68861,call 68861.
,piensa 68552,Think 68552.
,país 68539,Country 68539.
,digas 68227,Say 68227.
,rey 67803,King 67803.
,perdón 67516,Sorry 67516.
,mucha 67426,Much 67426.
,falta 67152,Foul 67152.
,pienso 67140,I think 67140.
,diablos 67119,Devils 67119.
,perdido 66882,Lost 66882.
,niña 66672,Girl 66672.
,señorita 66491,Miss 66491.
,diez 66429,ten 66429.
,lleva 66407,It takes 66407.
,hospital 66316,Hospital 66316.
,grandes 66186,Large 66186.
,maldito 66025,Damn 66025.
,otras 65924,Other 65924.
,llamado 65650,Called 65650.
,hacemos 65535,We do 65535.
,llevar 65446,carry 65446.
,fuego 65442,Fire 65442.
,aqui 65202,Here 65202.
,tuvo 65130,He had 65130.
,poner 64740,Put 64740.
,calle 64675,Street 64675.
,acaba 64600,Ends 64600.
,prueba 64593,Test 64593.
,increíble 64527,Amazing 64527.
,real 64511,Real 64511.
,libro 64445,Book 64445.
,orden 64437,Order 64437.
,semanas 64300,Weeks 64300.
,especial 64240,Special 64240.
,mía 64132,Mine 64132.
,café 63914,Coffee 63914.
,duro 63800,Hard 63800.
,empezar 63463,Start 63463.
,afuera 63387,Outside 63387.
,queremos 63319,We want 63319.
,perro 63070,Dog 63070.
,cielo 62981,Sky 62981.
,jack 62965,Jack 62965.
,puesto 62949,Position 62949.
,viaje 62667,Travel 62667.
,detrás 62621,Back 62621.
,cuarto 62590,Fourth 62590.
,querida 62549,Dear 62549.
,haría 62547,I would do 62547.
,preguntas 62505,Questions 62505.
,piensas 62433,You think 62433.
,querido 62425,Dear 62425.
,libre 62421,Free 62421.
,buscar 62319,Search 62319.
,cual 62288,which 62288.
,diré 62193,I will say 62193.
,suena 62170,It sounds 62170.
,jugar 62132,Play 62132.
,cambio 62106,Change 62106.
,película 61985,Movie 61985.
,millones 61876,Millions 61876.
,habrá 61821,There will be 61821.
,llamada 61791,Call 61791.
,resto 61752,Resto 61752.
,vemos 61545,We see 61545.
,extraño 61249,Strange 61249.
,mala 61177,Bad 61177.
,presidente 61090,President 61090.
,srta. 60636,Ms. 60636.
,irme 60622,go 60622.
,ropa 60542,Clothing 60542.
,perder 60378,Losing 60378.
,vuelve 60172,Return 60172.
,agente 60171,Agent 60171.
,palabras 60090,Words 60090.
,información 60090,Information 60090.
,raro 60086,Rare 60086.
,hará 59965,He will do 59965.
,entiendes 59914,You understand 59914.
,éste 59792,This 59792.
,trabajando 59674,Working 59674.
,tratando 59643,Trying 59643.
,general 59593,General 59593.
,trato 59469,I treatment 59469.
,usar 59267,Use 59267.
,perfecto 59208,Perfect 59208.
,derecho 59164,Law 59164.
,modo 59041,Mode 59041.
,ayer 59013,Yesterday 59013.
,conoces 58941,You know 58941.
,demás 58811,others 58811.
,quieras 58704,You want 58704.
,podríamos 58548,We could 58548.
,noticias 58530,News 58530.
,asesino 58507,Assassin 58507.
,encontrado 57581,Found 57581.
,control 57479,Control 57479.
,odio 57427,Hate 57427.
,frente 57371,FRONT 57371.
,sexo 57281,Sex 57281.
,decirle 57135,Tell him 57135.
,estaré 57085,I will be 57085.
,divertido 56908,Fun 56908.
,armas 56785,Weapons 56785.
,recuerdas 56669,Remember 56669.
,amiga 56665,Amiga 56665.
,grupo 56638,Group 56638.
,asunto 56622,Subject 56622
,acabo 56586,I finish 56586.
,mensaje 56126,Message 56126.
,encima 56110,above 56110.
,atención 56092,Attention 56092.
,diferente 56028,Different 56028.
,uh 55996,UH 55996.
,cállate 55856,Shut up 55856.
,daño 55599,Damage 55599.
,sucede 55572,It happens 55572.
,cambiar 55360,Change 55360.
,siguiente 55300,Next 55300.
,sino 55136,but 55136.
,the 54966,The 54966.
,seas 54799,Seas 54799.
,médico 54547,Doctor 54547.
,boca 54512,Boca 54512.
,dejó 54435,He left 54435.
,error 54414,Error 54414.
,jamás 54158,Never 54158.
,largo 53833,Long 53833.
,pena 53618,Penalty 53618.
,voz 53574,Voice 53574.
,futuro 53557,Future 53557.
,siente 53518,Feel 53518.
,secreto 53504,Secret 53504.
,baño 53455,Bathroom 53455.
,mil 53364,MIL 53364.
,decirte 53207,Tell you 53207.
,sam 53082,Sam 53082.
,pensaba 53018,I thought 53018.
,novia 52984,Bride 52984.
,propia 52973,Own 52973.
,sueño 52956,Dream 52956.
,haz 52344,beam 52344.
,fuerza 52316,Force 52316.
,deben 52297,They must 52297.
,supone 52250,It supposes 52250.
,estábamos 52003,We were 52003.
,ambos 51916,Both 51916.
,ay 51890,Oh 51890.
,estuve 51592,I was 51592.
,encontré 51507,I found 51507.
,vuelto 51505,returned 51505.
,dolor 51283,Pain 51283.
,dile 51271,DILE 51271.
,encanta 51240,Love 51240.
,edad 51163,Age 51163.
,darle 51120,Give it 51120.
,pie 51066,Foot 51066.
,negro 50987,Black 50987.
,ganar 50970,Win 50970.
,york 50964,York 50964.
,aire 50788,Air 50788.
,lamento 50766,I lament 50766.
,verlo 50765,See it 50765.
,asesinato 50759,Murder 50759.
,vio 50756,He saw 50756.
,adónde 50674,Where 50674.
,llegado 50534,Arrived 50534.
,disculpe 50520,Excuse me 50520.
,s 50469,S 50469.
,cita 50399,Quote 50399.
,estaría 50270,I would be 50270.
,fuiste 50201,You were 50201.
,sistema 50050,50050 system
,gusto 50039,Taste 50039.
,pobre 50019,Poor 50019.
,negocio 49896,Business 49896.
,mente 49842,Mind 49842.
,tuyo 49799,yours 49799.
,campo 49614,Field 49614.
,mire 49575,Look 49575.
,situación 49426,Situation 49426.
,tras 49345,after 49345.
,hotel 49177,Hotel 49177.
,vosotros 49111,you 49111.
,funciona 48956,Works 48956.
,foto 48915,Photo 48915.
,abogado 48914,Lawyer 48914.
,loca 48859,Loca 48859.
,propio 48844,Own 48844.
,alrededor 48767,Around 48767.
,próxima 48701,Next 48701.
,terminado 48673,Finished 48673.
,hablas 48652,You speak 48652.
,pagar 48636,Pay 48636.
,mató 48583,He killed 48583.
,llamo 48473,I call 48473.
,personal 48419,Staff 48419.
,sientes 48410,You feel 48410.
,ocurre 48364,Occurs 48364.
,ésta 48338,This 48338.
,recuerda 48335,Remember 48335.
,mitad 48317,Half 48317.
,quiera 48299,I want 48299.
,pelo 48293,Hair 48293.
,tenías 48183,You had 48183.
,viste 47962,Dress up 47962.
,oficial 47960,Official 47960.
,llegó 47852,47852 arrived
,compañía 47842,Company 47842.
,relación 47824,Relationship 47824.
,conoce 47688,Meet 47688.
,pase 47622,Spend 47622.
,montón 47610,Heap 47610.
,mejores 47509,Best 47509.
,creí 47494,I believed 47494.
,cena 47357,Dinner 47357.
,sentir 47337,Feel 47337.
,través 47295,through 47295.
,accidente 47117,Accident 47117.
,i 46981,I 46981.
,ellas 46892,They 46892
,caja 46635,Box 46635.
,tranquilo 46587,Quiet 46587.
,bonito 46554,Nice 46554.
,eras 46544,Eras 46544.
,asi 46535,So 46535.
,pudo 46533,He could 46533.
,vive 46462,Live 46462.
,vista 46461,View 46461.
,estúpido 46441,Stupid 46441.
,línea 46341,Line 46341.
,caballeros 46158,Gentlemen 46158.
,haremos 46119,We will do 46119.
,dan 46063,Dan 46063.
,quédate 46054,Stay 46054.
,tienda 45913,Store 45913.
,comprar 45899,Buy 45899.
,entendido 45877,Understood 45877.
,centro 45864,Center 45864.
,salvo 45755,Except 45755.
,mes 45648,Month 45648.
,joe 45615,Joe 45615.
,sol 45567,Sol 45567.
,tonto 45479,Silly 45479.
,hambre 45455,Hunger 45455.
,michael 45411,Michael 45411.
,mesa 45409,Table 45409.
,respuesta 45345,Answer 45345.
,completamente 45342,Fully 45342.
,david 45220,David 45220.
,carta 45152,Letter 45152.
,totalmente 45016,Totally 45016.
,imposible 44898,Impossible 44898.
,pruebas 44861,Test 44861.
,novio 44832,Boyfriend 44832.
,normal 44793,Normal 44793.
,gustan 44761,like 44761.
,frank 44615,Frank 44615.
,pude 44614,I could 44614.
,charlie 44589,Charlie 44589
,traje 44234,Suit 44234.
,dirección 44229,Address 44229.
,siete 44169,Seven 44169.
,dijeron 44151,They said 44151.
,placer 44038,Pleasure 44038.
,sean 43979,be 43979.
,tendrá 43656,It will have 43656.
,barco 43597,Boat 43597.
,blanco 43530,White 43530.
,tom 43467,Tom 43467.
,profesor 43370,Professor 43370.
,servicio 43358,Service 43358.
,muchacho 43295,Boy 43295.
,reunión 43217,Meeting 43217.
,dejado 43162,Leave 43162.
,ley 43043,Law 43043.
,quisiera 42974,I'd like 42974.
,hubo 42830,There were 42830.
,george 42765,George 42765.
,programa 42763,Program 42763.
,carrera 42759,Race 42759.
,cumpleaños 42596,Birthday 42596.
,muchachos 42571,Boys 42571.
,culo 42470,Ass 42470.
,canción 42468,Song 42468.
,hermosa 42438,Beautiful 42438.
,universidad 42412,University 42412.
,boda 42403,Wedding 42403.
,decirme 42378,Tell me 42378.
,cualquiera 42369,EUR 42369.
,tengas 42271,You have 42271.
,hacía 42256,It was 42256.
,estés 42240,Be 42240.
,sala 42122,Room 42122.
,llevo 42084,I carry 42084.
,decisión 42011,Decision 42011.
,espere 42008,Wait 42008.
,don 41978,Don 41978.
,necesario 41752,Necessary 41752.
,sal 41725,Sal 41725.
,entra 41706,Enter 41706.
,prisa 41706,Proud 41706.
,carajo 41656,Carajo 41656.
,embargo 41642,Embarrow 41642.
,interesante 41640,Interesting 41640.
,tendrás 41583,You will have 41583.
,escuchar 41472,Listen 41472.
,abuela 41377,Grandma 41377.
,hicieron 41321,They did 41321.
,detective 41299,Detective 41299.
,horrible 41259,Horrible 41259.
,suelo 41247,Soil 41247.
,fotos 41245,Photos 41245.
,cárcel 41152,Prison 41152.
,acá 41151,Here 41151.
,io 41134,IO 41134.
,mike 41066,Mike 41066.
,siéntate 40993,Sit 40993.
,decía 40982,He said 40982.
,intentando 40706,Trying 40706.
,vámonos 40700,Let's go 40700.
,maldición 40681,Damn 40681.
,silencio 40675,Silence 40675.
,muerta 40660,Dead 40660.
,capaz 40541,Capable 40541.
,salió 40377,It came out 40377.
,club 40360,Club 40360.
,terminar 40338,Finish 40338.
,temo 40288,I fear 40288.
,broma 40281,joke 40281.
,gobierno 40236,Government 40236.
,prometo 40224,I promise 40224.
,cámara 40045,Camera 40045.
,media 39998,Media 39998.
,terrible 39993,Terrible 39993.
,llamó 39922,He called 39922.
,regalo 39903,Gift 39903.
,amable 39841,Friendly 39841.
,dulce 39818,Sweet 39818.
,muertos 39809,dead 39809.
,querías 39797,You wanted 39797.
,ataque 39782,Attack 39782.
,das 39589,DAS 39589.
,navidad 39589,Christmas 39589.
,negocios 39553,Business 39553.
,pudiera 39528,I could 39528.
,ocho 39524,Eight 39524.
,avión 39484,Airplane 39484.
,investigación 39465,Research 39465.
,acabó 39429,He ended 39429.
,juro 39329,I swear 39329.
,mantener 39327,Maintain 39327.
,ejército 39290,Army 39290.
,papel 39262,Paper 39262.
,partes 39255,Parties 39255.
,ten 39243,Ten 39243.
,gracioso 39166,Funny 39166.
,diría 39163,I would say 39163.
,principio 39155,Principle 39155.
,delante 38898,In front 38898.
,teniente 38628,Lieutenant 38628.
,deseo 38627,Desire 38627.
,vayas 38593,VAYAS 38593.
,nave 38459,Ship 38459.
,sale 38407,Sale 38407.
,basura 38280,Garbage 38280.
,vine 38168,Vine 38168.
,contacto 38028,Contact 38028.
,esposo 38011,Husband 38011.
,tren 37976,Train 37976.
,encontramos 37952,We found 37952.
,dale 37876,Dale 37876.
,verdadero 37844,True 37844.
,tuya 37837,Yours 37837.
,alma 37824,Alma 37824.
,hazlo 37804,Do it 37804.
,disculpa 37801,Sorry 37801.
,junto 37794,Together 37794.
,anda 37779,Go 37779.
,tendré 37662,I will have 37662.
,matrimonio 37656,Marriage 37656.
,saberlo 37540,Knowing it 37540.
,locura 37525,madness 37525.
,oro 37500,Gold 37500.
,permiso 37465,Permission 37465.
,director 37428,Director 37428.
,peligro 37415,DANGER 37415.
,libertad 37412,Freedom 37412.
,alegro 37403,Alegre 37403.
,baja 37298,Low 37298.
,tendremos 37262,We will have 37262.
,derecha 37262,Right 37262.
,encuentra 37241,Find 37241.
,pies 37222,Feet 37222.
,segunda 37192,Second 37192.
,maravilloso 37115,Wonderful 37115.
,espacio 37114,Space 37114.
,rato 37101,Rato 37101.
,abuelo 37062,Grandfather 37062.
,esperaba 37031,I expected 37031.
,mirando 37030,Looking at 37030.
,salud 37016,Health 37016.
,sorpresa 37012,Surprise 37012.
,ninguno 37007,None 37007.
,miren 37000,Look 37000.
,triste 36968,Sad 36968.
,aun 36908,Even 36908.
,pensado 36904,Thought 36904.
,maestro 36887,Master 36887.
,según 36882,according to 36882.
,infierno 36835,Hell 36835.
,podrían 36824,Could 36824.
,tipos 36703,Types 36703.
,tía 36607,Aunt 36607.
,crimen 36579,Crime 36579.
,conocido 36564,Known 36564.
,consejo 36446,Tip 36446.
,ante 36426,Ante 36426.
,iglesia 36300,Church 36300.